Source:,/home/juan/Projectos_Kicad/Motor_Board/Motor_Board.sch
Date:,mié 24 ago 2016 00:02:15 ART
Tool:,Eeschema 4.0.2+e4-6225~38~ubuntu14.04.1-stable
Generator:,/home/juan/Projectos_Kicad/Motor_Board/Tools/bom_csv_grouped_by_value.py
Component Count:,66

Individual Components:

Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Descripcion,Digikey#,LibPart,Manf,Manf#,Mouser#,Power
,,C1,0.1uF,device:C,Motor_Board:C_Disc_D3_P2.5,https://product.tdk.com/info/en/documents/chara_sheet/FG16C0G1H104JNT06.pdf,,445-173145-3-ND ,Value,TDK,FG16C0G1H104JNT06,810-FG16C0G1H104JNT6 ,
,,C2,0.1uF,device:C,Motor_Board:C_Disc_D3_P2.5,https://product.tdk.com/info/en/documents/chara_sheet/FG16C0G1H104JNT06.pdf,,445-173145-3-ND ,Value,TDK,FG16C0G1H104JNT06,810-FG16C0G1H104JNT6 ,
,,C3,470uF,device:C,Motor_Board:C_Radial_D10_L25_P5,"http://media.digikey.com/pdf/Data%20Sheets/United%20Chemi-Con%20PDFs/THD,KHD_Rev.Sept09.pdf",,565-3264-ND ,Value,United Chemi-Con ,KHD160E477M90C0B00 ,Value,
,,C4,470uF,device:CP,Motor_Board:C_Radial_D10_L25_P5,http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+ABA0012+ECA1HM471+7+WW,,P5185-ND ,Value,Panasonic,ECA-1HM471,667-ECA-1HM471 ,
,,C5,0.1uF,device:C,Motor_Board:C_Disc_D3_P2.5,https://product.tdk.com/info/en/documents/chara_sheet/FG16C0G1H104JNT06.pdf,,445-173145-3-ND ,Value,TDK,FG16C0G1H104JNT06,810-FG16C0G1H104JNT6 ,
,,C6,220uF,device:CP,Motor_Board:C_Radial_D10_L16_P5,https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C63.pdf,,P12397-ND,Value,Panasonic,EEU-FM1H221,667-EEU-FM1H221 ,
,,C7,0.1uF,device:C,Motor_Board:C_Disc_D3_P2.5,https://product.tdk.com/info/en/documents/chara_sheet/FG16C0G1H104JNT06.pdf,,445-173145-3-ND ,Value,TDK,FG16C0G1H104JNT06,810-FG16C0G1H104JNT6 ,
,,C8,0.1uF,device:C,Motor_Board:C_Disc_D3_P2.5,https://product.tdk.com/info/en/documents/chara_sheet/FG16C0G1H104JNT06.pdf,,445-173145-3-ND ,Value,TDK,FG16C0G1H104JNT06,810-FG16C0G1H104JNT6 ,
,,D1,Led_Small,device:Led_Small,Motor_Board:LED-3MM,http://www.avagotech.com/docs/AV02-1558EN,,516-1331-ND ,Value,Broadcom Limited,HLMP-3401,630-HLMP-3401 ,
,,D2,Led_Small,device:Led_Small,Motor_Board:LED-3MM,http://www.avagotech.com/docs/AV02-1558EN,,516-1331-ND ,Value,Broadcom Limited,HLMP-3401,630-HLMP-3401 ,
,,D3,Led_Small,device:Led_Small,Motor_Board:LED-3MM,http://www.avagotech.com/docs/AV02-1558EN,,516-1331-ND ,Value,Broadcom Limited,HLMP-3401,630-HLMP-3401 ,
,,D4,Led_Small,device:Led_Small,Motor_Board:LED-3MM,http://www.avagotech.com/docs/AV02-1558EN,,516-1331-ND ,Value,Broadcom Limited,HLMP-3401,630-HLMP-3401 ,
,,D5,1N4007,Motor_Board-cache:1N4007,Motor_Board:Diode_DO-41_SOD81_Horizontal_RM10,http://www.fairchildsemi.com/datasheets/1N/1N4001.pdf,,1N4007FSCT-ND ,Value,Fairchild Semiconductor,1N4007 ,512-1N4007 ,
,,D6,1N4007,Motor_Board-cache:1N4007,Motor_Board:Diode_DO-41_SOD81_Horizontal_RM10,http://www.fairchildsemi.com/datasheets/1N/1N4001.pdf,,1N4007FSCT-ND ,Value,Fairchild Semiconductor,1N4007 ,512-1N4007 ,
,,D7,1N5822,Motor_Board-cache:1N5822,Motor_Board:Diode_DO-201AD_Horizontal_RM15,http://www.st.com/content/ccc/resource/technical/document/datasheet/d8/3f/72/85/bc/90/4e/f7/CD00001626.pdf/files/CD00001626.pdf/jcr:content/translations/en.CD00001626.pdf,,497-11370-3-ND ,Value,STMicroelectronics,1N5822,511-1N5822 ,
,,D8,1N4734A,Motor_Board-cache:1N4734A,Motor_Board:Diode_DO-35_SOD27_Horizontal_RM10,,,1N4734AFS-ND ,Value,Fairchild Semiconductor,1N4734A ,512-1N4734A ,
,,D9,1N4007,Motor_Board-cache:1N4007,Motor_Board:Diode_DO-41_SOD81_Horizontal_RM10,http://www.fairchildsemi.com/datasheets/1N/1N4001.pdf,,1N4007FSCT-ND ,Value,Fairchild Semiconductor,1N4007 ,512-1N4007 ,
,,D10,1N4007,Motor_Board-cache:1N4007,Motor_Board:Diode_DO-41_SOD81_Horizontal_RM10,http://www.fairchildsemi.com/datasheets/1N/1N4001.pdf,,1N4007FSCT-ND ,Value,Fairchild Semiconductor,1N4007 ,512-1N4007 ,
,,D11,1N4007,Motor_Board-cache:1N4007,Motor_Board:Diode_DO-41_SOD81_Horizontal_RM10,http://www.fairchildsemi.com/datasheets/1N/1N4001.pdf,,1N4007FSCT-ND ,Value,Fairchild Semiconductor,1N4007 ,512-1N4007 ,
,,D12,1N4007,Motor_Board-cache:1N4007,Motor_Board:Diode_DO-41_SOD81_Horizontal_RM10,http://www.fairchildsemi.com/datasheets/1N/1N4001.pdf,,1N4007FSCT-ND ,Value,Fairchild Semiconductor,1N4007 ,512-1N4007 ,
,,D13,1N4007,Motor_Board-cache:1N4007,Motor_Board:Diode_DO-41_SOD81_Horizontal_RM10,http://www.fairchildsemi.com/datasheets/1N/1N4001.pdf,,1N4007FSCT-ND ,Value,Fairchild Semiconductor,1N4007 ,512-1N4007 ,
,,D14,1N4007,Motor_Board-cache:1N4007,Motor_Board:Diode_DO-41_SOD81_Horizontal_RM10,http://www.fairchildsemi.com/datasheets/1N/1N4001.pdf,,1N4007FSCT-ND ,Value,Fairchild Semiconductor,1N4007 ,512-1N4007 ,
,,D15,Led_Small,device:Led_Small,Motor_Board:LED-3MM,http://www.avagotech.com/docs/AV02-1558EN,,516-1331-ND ,Value,Broadcom Limited,HLMP-3401,630-HLMP-3401 ,
,,D16,Led_Small,device:Led_Small,Motor_Board:LED-3MM,http://www.avagotech.com/docs/AV02-1558EN,,516-1331-ND ,Value,Broadcom Limited,HLMP-3401,630-HLMP-3401 ,
,,D17,Led_Small,device:Led_Small,Motor_Board:LED-3MM,http://www.avagotech.com/docs/AV02-1558EN,,516-1331-ND ,Value,Broadcom Limited,HLMP-3401,630-HLMP-3401 ,
,,D18,Led_Small,device:Led_Small,Motor_Board:LED-3MM,http://www.avagotech.com/docs/AV02-1558EN,,516-1331-ND ,Value,Broadcom Limited,HLMP-3401,630-HLMP-3401 ,
,,D19,Led_Small,device:Led_Small,Motor_Board:LED-3MM,http://www.avagotech.com/docs/AV02-1558EN,,516-1331-ND ,Value,Broadcom Limited,HLMP-3401,630-HLMP-3401 ,
,,D20,Led_Small,device:Led_Small,Motor_Board:LED-3MM,http://www.avagotech.com/docs/AV02-1558EN,,516-1331-ND ,Value,Broadcom Limited,HLMP-3401,630-HLMP-3401 ,
,,D21,Led_Small,device:Led_Small,Motor_Board:LED-3MM,http://www.avagotech.com/docs/AV02-1558EN,,516-1331-ND ,Value,Broadcom Limited,HLMP-3401,630-HLMP-3401 ,
